ImageId,Label
8050,3
8051,5
8052,6
8053,2
8054,4
8055,0
8056,3
8057,5
8058,1
8059,4
8060,1
8061,1
8062,3
8063,0
8064,1
8065,1
8066,7
8067,4
8068,6
8069,1
8070,4
8071,3
8072,0
8073,4
8074,9
8075,4
8076,6
8077,8
8078,4
8079,9
8080,5
8081,1
8082,9
8083,4
8084,-1
8085,6
8086,4
8087,4
8088,5
8089,8
8090,6
8091,7
8092,2
8093,5
8094,5
8095,8
8096,0
8097,1
8098,4
8099,8
8100,2
8101,6
8102,6
8103,5
8104,1
8105,8
8106,3
8107,0
8108,5
8109,7
8110,8
8111,7
8112,1
8113,3
8114,1
8115,6
8116,7
8117,4
8118,1
8119,4
8120,7
8121,8
8122,7
8123,2
8124,8
8125,3
8126,1
8127,5
8128,8
8129,3
8130,7
8131,5
8132,0
8133,4
8134,5
8135,4
8136,4
8137,2
8138,4
8139,8
8140,5
8141,7
8142,0
8143,2
8144,4
8145,1
8146,7
8147,6
8148,5
8149,1
8150,4
8151,8
8152,4
8153,0
8154,1
8155,1
8156,5
8157,7
8158,6
8159,2
8160,1
8161,0
8162,7
8163,2
8164,6
8165,3
8166,7
8167,4
8168,1
8169,5
8170,1
8171,7
8172,7
8173,7
8174,7
8175,6
8176,4
8177,4
8178,4
8179,1
8180,4
8181,4
8182,8
8183,3
8184,6
8185,4
8186,7
8187,4
8188,6
8189,6
8190,1
8191,7
8192,5
8193,6
8194,1
8195,3
8196,2
8197,2
8198,8
8199,0
8200,3
8201,2
8202,8
8203,1
8204,2
8205,5
8206,4
8207,4
8208,9
8209,3
8210,4
8211,1
8212,3
8213,6
8214,9
8215,1
8216,9
8217,4
8218,4
8219,7
8220,9
8221,0
8222,7
8223,2
8224,9
8225,9
8226,1
8227,4
8228,1
8229,7
8230,7
8231,8
8232,7
8233,8
8234,7
8235,2
8236,5
8237,3
8238,4
8239,6
8240,3
8241,1
8242,9
8243,4
8244,6
8245,5
8246,4
8247,2
8248,9
8249,2
8250,8
8251,2
8252,5
8253,0
8254,6
8255,0
8256,5
8257,4
8258,5
8259,1
8260,1
8261,6
8262,5
8263,2
8264,4
8265,-1
8266,3
8267,1
8268,1
8269,5
8270,4
8271,5
8272,0
8273,6
8274,3
8275,0
8276,2
8277,3
8278,1
8279,3
8280,3
8281,3
8282,2
8283,2
8284,0
8285,7
8286,9
8287,3
8288,3
8289,9
8290,6
8291,5
8292,9
8293,6
8294,1
8295,7
8296,0
8297,6
8298,5
8299,1
8300,5
8301,5
8302,1
8303,7
8304,4
8305,6
8306,6
8307,2
8308,1
8309,1
8310,0
8311,5
8312,3
8313,4
8314,2
8315,9
8316,5
8317,3
8318,5
8319,6
8320,3
8321,7
8322,6
8323,3
8324,6
8325,6
8326,3
8327,4
8328,8
8329,8
8330,5
8331,3
8332,6
8333,7
8334,5
8335,2
8336,8
8337,6
8338,4
8339,1
8340,4
8341,7
8342,2
8343,1
8344,2
8345,3
8346,9
8347,4
8348,1
8349,9
8350,2
8351,9
8352,5
8353,5
8354,7
8355,7
8356,6
8357,8
8358,6
8359,6
8360,5
8361,1
8362,1
8363,0
8364,3
8365,9
8366,7
8367,1
8368,4
8369,0
8370,8
8371,4
8372,3
8373,8
8374,6
8375,8
8376,1
8377,5
8378,1
8379,1
8380,1
8381,5
8382,4
8383,2
8384,0
8385,2
8386,8
8387,0
8388,1
8389,4
8390,7
8391,5
8392,2
8393,6
8394,5
8395,6
8396,3
8397,7
8398,5
8399,4
8400,0
8401,4
8402,6
8403,3
8404,1
8405,3
8406,1
8407,5
8408,2
8409,4
8410,4
8411,4
8412,0
8413,6
8414,2
8415,8
8416,1
8417,3
8418,4
8419,4
8420,0
8421,2
8422,5
8423,0
8424,1
8425,1
8426,6
8427,1
8428,4
8429,4
8430,1
8431,5
8432,9
8433,9
8434,2
8435,5
8436,0
8437,0
8438,2
8439,4
8440,6
8441,7
8442,2
8443,7
8444,5
8445,5
8446,4
8447,4
8448,8
8449,1
8450,5
8451,8
8452,5
8453,7
8454,5
8455,4
8456,5
8457,9
8458,5
8459,5
8460,7
8461,3
8462,0
8463,9
8464,7
8465,7
8466,3
8467,3
8468,4
8469,2
8470,6
8471,3
8472,2
8473,7
8474,3
8475,1
8476,0
8477,3
8478,9
8479,9
8480,0
8481,5
8482,5
8483,7
8484,0
8485,5
8486,5
8487,4
8488,1
8489,5
8490,3
8491,6
8492,8
8493,1
8494,1
8495,6
8496,3
8497,3
8498,1
8499,9
8500,7
8501,1
8502,5
8503,5
8504,6
8505,9
8506,0
8507,1
8508,5
8509,4
8510,6
8511,7
8512,8
8513,7
8514,4
8515,3
8516,5
8517,1
8518,7
8519,7
8520,2
8521,7
8522,0
8523,1
8524,2
8525,9
8526,6
8527,7
8528,0
8529,1
8530,1
8531,2
8532,8
8533,7
8534,2
8535,1
8536,4
8537,5
8538,0
8539,9
8540,6
8541,1
8542,9
8543,5
8544,1
8545,6
8546,2
8547,1
8548,7
8549,0
8550,5
8551,1
8552,7
8553,9
8554,6
8555,6
8556,6
8557,1
8558,1
8559,6
8560,8
8561,5
8562,3
8563,7
8564,3
8565,4
8566,6
8567,0
8568,6
8569,4
8570,1
8571,6
8572,3
8573,1
8574,1
8575,3
8576,3
8577,5
8578,3
8579,2
8580,-1
8581,5
8582,8
8583,1
8584,3
8585,8
8586,0
8587,2
8588,0
8589,5
8590,9
8591,9
8592,6
8593,6
8594,5
8595,2
8596,6
8597,7
8598,2
8599,1
8600,7
8601,9
8602,1
8603,3
8604,9
8605,7
8606,6
8607,6
8608,4
8609,7
8610,8
8611,6
8612,0
8613,2
8614,5
8615,8
8616,4
8617,9
8618,8
8619,3
8620,5
8621,1
8622,5
8623,7
8624,1
8625,4
8626,1
8627,6
8628,4
8629,9
8630,7
8631,6
8632,5
8633,1
8634,9
8635,5
8636,0
8637,0
8638,4
8639,4
8640,8
8641,3
8642,1
8643,8
8644,4
8645,7
8646,3
8647,7
8648,5
8649,2
8650,0
8651,3
8652,2
8653,4
8654,3
8655,3
8656,2
8657,7
8658,0
8659,9
8660,9
8661,4
8662,3
8663,1
8664,9
8665,6
8666,5
8667,3
8668,3
8669,1
8670,4
8671,3
8672,1
8673,6
8674,5
8675,0
8676,7
8677,8
8678,1
8679,7
8680,9
8681,3
8682,7
8683,6
8684,7
8685,7
8686,3
8687,7
8688,2
8689,4
8690,4
8691,7
8692,7
8693,7
8694,0
8695,9
8696,1
8697,8
8698,1
8699,8
8700,4
8701,4
8702,1
8703,9
8704,8
8705,6
8706,1
8707,6
8708,5
8709,3
8710,5
8711,5
8712,6
8713,8
8714,0
8715,0
8716,1
8717,3
8718,3
8719,6
8720,6
8721,1
8722,9
8723,5
8724,0
8725,1
8726,0
8727,4
8728,0
8729,6
8730,7
8731,8
8732,5
8733,3
8734,1
8735,6
8736,9
8737,8
8738,0
8739,4
8740,5
8741,2
8742,6
8743,0
8744,6
8745,5
8746,6
8747,9
8748,3
8749,3
8750,2
8751,8
8752,5
8753,6
8754,7
8755,7
8756,1
8757,8
8758,6
8759,7
8760,1
8761,2
8762,4
8763,3
8764,1
8765,3
8766,2
8767,6
8768,7
8769,2
8770,7
8771,6
8772,6
8773,7
8774,1
8775,9
8776,3
8777,5
8778,6
8779,5
8780,4
8781,4
8782,2
8783,3
8784,1
8785,4
8786,3
8787,5
8788,4
8789,8
8790,4
8791,1
8792,3
8793,6
8794,9
8795,6
8796,8
8797,1
8798,3
8799,8
8800,0
8801,7
8802,8
8803,3
8804,1
8805,1
8806,9
8807,3
8808,5
8809,7
8810,9
8811,8
8812,6
8813,0
8814,7
8815,8
8816,2
8817,7
8818,7
8819,8
8820,1
8821,2
8822,3
8823,6
8824,0
8825,7
8826,8
8827,1
8828,0
8829,3
8830,6
8831,8
8832,9
8833,5
8834,0
8835,5
8836,0
8837,1
8838,1
8839,6
8840,2
8841,5
8842,9
8843,5
8844,4
8845,0
8846,4
8847,5
8848,1
8849,1
8850,7
8851,6
8852,5
8853,3
8854,0
8855,5
8856,6
8857,9
8858,0
8859,7
8860,7
8861,1
8862,6
8863,1
8864,8
8865,3
8866,2
8867,5
8868,9
8869,7
8870,4
8871,2
8872,1
8873,1
8874,5
8875,4
8876,9
8877,3
8878,1
8879,3
8880,1
8881,8
8882,4
8883,6
8884,2
8885,7
8886,3
8887,9
8888,7
8889,4
8890,2
8891,5
8892,3
8893,1
8894,1
8895,7
8896,5
8897,3
8898,5
8899,4
8900,4
8901,8
8902,8
8903,8
8904,3
8905,9
8906,1
8907,1
8908,1
8909,8
8910,1
8911,6
8912,2
8913,6
8914,6
8915,6
8916,8
8917,2
8918,9
8919,7
8920,-1
8921,3
8922,5
8923,7
8924,7
8925,6
8926,8
8927,7
8928,10
8929,3
8930,6
8931,1
8932,8
8933,5
8934,5
8935,7
8936,5
8937,4
8938,0
8939,5
8940,9
8941,8
8942,-1
8943,7
8944,7
8945,3
8946,4
8947,5
8948,8
8949,9
8950,3
8951,7
8952,7
8953,5
8954,1
8955,4
8956,5
8957,9
8958,6
8959,4
8960,4
8961,0
8962,2
8963,6
8964,2
8965,2
8966,7
8967,5
8968,1
8969,6
8970,1
8971,3
8972,2
8973,1
8974,5
8975,1
8976,2
8977,4
8978,6
8979,4
8980,4
8981,5
8982,5
8983,5
8984,2
8985,0
8986,1
8987,1
8988,6
8989,2
8990,7
8991,2
8992,5
8993,9
8994,5
8995,5
8996,2
8997,5
8998,3
8999,8
9000,9
9001,2
9002,3
9003,8
9004,7
9005,8
9006,4
9007,6
9008,6
9009,8
9010,9
9011,9
9012,3
9013,7
9014,0
9015,5
9016,4
9017,1
9018,0
9019,1
9020,7
9021,4
9022,2
9023,1
9024,9
9025,7
9026,0
9027,9
9028,3
9029,1
9030,6
9031,3
9032,6
9033,0
9034,7
9035,2
9036,6
9037,5
9038,8
9039,9
9040,0
9041,3
9042,1
9043,7
9044,4
9045,0
9046,9
9047,5
9048,6
9049,2
9050,8
9051,5
9052,0
9053,1
9054,9
9055,6
9056,1
9057,1
9058,2
9059,8
9060,0
9061,4
9062,3
9063,6
9064,8
9065,3
9066,8
9067,4
9068,8
9069,5
9070,8
9071,7
9072,8
9073,6
9074,9
9075,7
9076,4
9077,0
9078,9
9079,6
9080,7
9081,8
9082,3
9083,4
9084,8
9085,1
9086,3
9087,6
9088,8
9089,7
9090,1
9091,7
9092,9
9093,3
9094,1
9095,6
9096,8
9097,8
9098,6
9099,9
9100,1
9101,5
9102,8
9103,-1
9104,7
9105,4
9106,5
9107,3
9108,4
9109,3
9110,7
9111,7
9112,3
9113,0
9114,5
9115,2
9116,0
9117,6
9118,1
9119,5
9120,7
9121,9
9122,1
9123,4
9124,5
9125,4
9126,3
9127,1
9128,9
9129,5
9130,9
9131,7
9132,3
9133,7
9134,2
9135,6
9136,7
9137,9
9138,7
9139,4
9140,4
9141,6
9142,3
9143,6
9144,4
9145,5
9146,4
9147,2
9148,2
9149,9
9150,6
9151,7
9152,0
9153,5
9154,0
9155,-1
9156,3
9157,2
9158,5
9159,7
9160,8
9161,6
9162,3
9163,2
9164,4
9165,9
9166,0
9167,6
9168,3
9169,1
9170,8
9171,6
9172,9
9173,9
9174,8
9175,2
9176,4
9177,2
9178,6
9179,7
9180,6
9181,2
9182,6
9183,4
9184,1
9185,5
9186,8
9187,7
9188,1
9189,4
9190,0
9191,7
9192,7
9193,8
9194,7
9195,1
9196,6
9197,9
9198,6
9199,8
9200,3
9201,6
9202,6
9203,8
9204,4
9205,0
9206,8
9207,5
9208,1
9209,6
9210,9
9211,1
9212,9
9213,4
9214,3
9215,8
9216,5
9217,0
9218,8
9219,5
9220,4
9221,9
9222,3
9223,4
9224,2
9225,7
9226,0
9227,4
9228,3
9229,7
9230,4
9231,5
9232,6
9233,5
9234,4
9235,0
9236,5
9237,4
9238,1
9239,4
9240,6
9241,3
9242,6
9243,9
9244,3
9245,5
9246,1
9247,3
9248,5
9249,1
9250,10
9251,2
9252,2
9253,6
9254,7
9255,1
9256,4
9257,3
9258,1
9259,0
9260,7
9261,7
9262,4
9263,6
9264,3
9265,3
9266,7
9267,9
9268,1
9269,2
9270,6
9271,7
9272,7
9273,1
9274,8
9275,4
9276,7
9277,5
9278,3
9279,0
9280,9
9281,5
9282,7
9283,3
9284,0
9285,3
9286,4
9287,3
9288,9
9289,2
9290,4
9291,4
9292,1
9293,4
9294,4
9295,3
9296,9
9297,1
9298,1
9299,9
9300,1
9301,3
9302,7
9303,8
9304,7
9305,6
9306,6
9307,7
9308,7
9309,7
9310,4
9311,5
9312,7
9313,5
9314,7
9315,1
9316,1
9317,8
9318,1
9319,1
9320,1
9321,1
9322,6
9323,3
9324,1
9325,0
9326,5
9327,6
9328,1
9329,3
9330,7
9331,1
9332,1
9333,8
9334,4
9335,9
9336,8
9337,6
9338,-1
9339,5
9340,9
9341,6
9342,2
9343,0
9344,5
9345,2
9346,3
9347,4
9348,2
9349,0
9350,4
9351,7
9352,7
9353,0
9354,4
9355,7
9356,2
9357,5
9358,8
9359,7
9360,4
9361,0
9362,7
9363,4
9364,1
9365,4
9366,2
9367,8
9368,4
9369,4
9370,1
9371,4
9372,4
9373,4
9374,9
9375,0
9376,6
9377,9
9378,6
9379,1
9380,5
9381,6
9382,7
9383,5
9384,1
9385,3
9386,7
9387,0
9388,8
9389,5
9390,5
9391,9
9392,0
9393,0
9394,4
9395,1
9396,1
9397,0
9398,3
9399,5
9400,2
9401,0
9402,9
9403,2
9404,3
9405,6
9406,2
9407,0
9408,5
9409,8
9410,2
9411,9
9412,4
9413,1
9414,6
9415,1
9416,5
9417,1
9418,6
9419,4
9420,2
9421,1
9422,5
9423,9
9424,6
9425,0
9426,5
9427,3
9428,1
9429,3
9430,3
9431,3
9432,0
9433,4
9434,1
9435,5
9436,6
9437,1
9438,2
9439,0
9440,7
9441,8
9442,6
9443,4
9444,6
9445,2
9446,7
9447,5
9448,4
9449,5
9450,2
9451,1
9452,3
9453,9
9454,4
9455,1
9456,5
9457,0
9458,3
9459,2
9460,1
9461,4
9462,0
9463,8
9464,4
9465,4
9466,4
9467,5
9468,1
9469,7
9470,3
9471,7
9472,4
9473,5
9474,7
9475,5
9476,1
9477,4
9478,6
9479,9
9480,7
9481,7
9482,2
9483,8
9484,6
9485,8
9486,7
9487,4
9488,1
9489,2
9490,7
9491,2
9492,1
9493,9
9494,5
9495,7
9496,7
9497,6
9498,1
9499,6
9500,6
9501,4
9502,6
9503,3
9504,4
9505,6
9506,0
9507,9
9508,1
9509,5
9510,6
9511,2
9512,7
9513,3
9514,5
9515,6
9516,2
9517,0
9518,6
9519,6
9520,7
9521,6
9522,4
9523,0
9524,5
9525,-1
9526,9
9527,7
9528,4
9529,4
9530,5
9531,4
9532,3
9533,9
9534,7
9535,7
9536,5
9537,2
9538,2
9539,1
9540,1
9541,6
9542,3
9543,6
9544,5
9545,7
9546,7
9547,3
9548,4
9549,7
9550,6
9551,7
9552,1
9553,1
9554,9
9555,7
9556,4
9557,4
9558,3
9559,0
9560,4
9561,6
9562,7
9563,1
9564,5
9565,4
9566,0
9567,6
9568,2
9569,8
9570,1
9571,6
9572,3
9573,6
9574,6
9575,6
9576,5
9577,1
9578,5
9579,9
9580,3
9581,6
9582,4
9583,5
9584,0
9585,7
9586,3
9587,0
9588,3
9589,2
9590,5
9591,7
9592,9
9593,6
9594,6
9595,8
9596,6
9597,4
9598,4
9599,8
9600,7
9601,8
9602,9
9603,1
9604,4
9605,6
9606,1
9607,6
9608,7
9609,-1
9610,2
9611,8
9612,5
9613,5
9614,5
9615,5
9616,2
9617,6
9618,3
9619,1
9620,4
9621,1
9622,9
9623,5
9624,4
9625,7
9626,9
9627,3
9628,0
9629,2
9630,9
9631,6
9632,3
9633,3
9634,5
9635,2
9636,4
9637,4
9638,6
9639,7
9640,9
9641,4
9642,6
9643,7
9644,6
9645,3
9646,7
9647,1
9648,1
9649,4
9650,5
9651,9
9652,10
9653,6
9654,2
9655,7
9656,7
9657,5
9658,9
9659,1
9660,6
9661,0
9662,6
9663,3
9664,7
9665,6
9666,7
9667,1
9668,2
9669,7
9670,8
9671,6
9672,0
9673,6
9674,7
9675,1
9676,7
9677,7
9678,3
9679,5
9680,3
9681,7
9682,5
9683,5
9684,0
9685,4
9686,1
9687,9
9688,1
9689,5
9690,1
9691,1
9692,6
9693,5
9694,0
9695,8
9696,5
9697,6
9698,0
9699,1
9700,1
9701,7
9702,9
9703,5
9704,8
9705,5
9706,7
9707,3
9708,3
9709,0
9710,2
9711,1
9712,9
9713,8
9714,8
9715,1
9716,3
9717,4
9718,6
9719,9
9720,4
9721,5
9722,8
9723,4
9724,1
9725,7
9726,1
9727,7
9728,4
9729,4
9730,2
9731,5
9732,0
9733,6
9734,6
9735,5
9736,4
9737,7
9738,7
9739,6
9740,7
9741,8
9742,0
9743,1
9744,3
9745,6
9746,7
9747,6
9748,2
9749,4
9750,4
9751,6
9752,6
9753,6
9754,8
9755,6
9756,6
9757,1
9758,2
9759,7
9760,1
9761,7
9762,6
9763,7
9764,1
9765,8
9766,8
9767,7
9768,2
9769,6
9770,8
9771,5
9772,6
9773,4
9774,7
9775,8
9776,0
9777,1
9778,6
9779,3
9780,3
9781,0
9782,8
9783,8
9784,3
9785,5
9786,4
9787,1
9788,6
9789,6
9790,4
9791,1
9792,0
9793,1
9794,1
9795,0
9796,2
9797,4
9798,5
9799,6
9800,4
9801,3
9802,8
9803,6
9804,3
9805,6
9806,9
9807,5
9808,5
9809,6
9810,3
9811,6
9812,3
9813,3
9814,7
9815,6
9816,9
9817,2
9818,3
9819,8
9820,3
9821,8
9822,4
9823,9
9824,5
9825,8
9826,7
9827,6
9828,2
9829,6
9830,1
9831,5
9832,5
9833,3
9834,5
9835,7
9836,0
9837,4
9838,3
9839,6
9840,6
9841,5
9842,6
9843,1
9844,4
9845,7
9846,7
9847,3
9848,8
9849,2
9850,3
9851,3
9852,7
9853,1
9854,2
9855,1
9856,5
9857,1
9858,1
9859,5
9860,0
9861,3
9862,8
9863,6
9864,9
9865,6
9866,6
9867,5
9868,1
9869,0
9870,2
9871,7
9872,6
9873,9
9874,5
9875,1
9876,7
9877,5
9878,9
9879,7
9880,4
9881,7
9882,3
9883,4
9884,6
9885,7
9886,6
9887,4
9888,2
9889,1
9890,0
9891,6
9892,9
9893,2
9894,4
9895,3
9896,0
9897,-1
9898,8
9899,6
9900,7
9901,4
9902,3
9903,9
9904,6
9905,9
9906,8
9907,7
9908,5
9909,3
9910,7
9911,2
9912,8
9913,2
9914,4
9915,7
9916,4
9917,2
9918,5
9919,7
9920,2
9921,1
9922,2
9923,6
9924,1
9925,4
9926,0
9927,3
9928,3
9929,5
9930,5
9931,3
9932,3
9933,9
9934,3
9935,9
9936,9
9937,0
9938,2
9939,5
9940,7
9941,5
9942,6
9943,8
9944,6
9945,5
9946,4
9947,3
9948,7
9949,8
9950,8
9951,4
9952,9
9953,8
9954,0
9955,3
9956,8
9957,7
9958,4
9959,8
9960,2
9961,9
9962,6
9963,7
9964,5
9965,7
9966,8
9967,2
9968,6
9969,5
9970,1
9971,5
9972,9
9973,9
9974,0
9975,4
9976,8
9977,8
9978,6
9979,6
9980,9
9981,0
9982,3
9983,4
9984,3
9985,5
9986,5
9987,0
9988,10
9989,4
9990,4
9991,6
9992,5
9993,2
9994,3
9995,1
9996,1
9997,9
9998,2
9999,7
10000,7
10001,0
10002,2
10003,6
10004,2
10005,6
10006,9
10007,8
10008,2
10009,4
10010,0
10011,3
10012,1
10013,1
10014,5
10015,3
10016,8
10017,7
10018,0
10019,7
10020,7
10021,5
10022,6
10023,8
10024,1
10025,1
10026,7
10027,1
10028,4
10029,6
10030,0
10031,8
10032,4
10033,6
10034,0
10035,4
10036,7
10037,1
10038,6
10039,9
10040,0
10041,4
10042,2
10043,5
10044,1
10045,6
10046,4
10047,5
10048,0
10049,2
10050,1
10051,1
10052,2
10053,7
10054,3
10055,3
10056,6
10057,5
10058,2
10059,8
10060,5
10061,9
10062,9
10063,4
10064,3
10065,6
10066,3
10067,4
10068,2
10069,6
10070,6
10071,3
10072,5
10073,5
10074,6
10075,5
10076,1
10077,2
10078,7
10079,10
10080,0
10081,3
10082,4
10083,9
10084,6
10085,8
10086,6
10087,9
10088,3
10089,8
10090,2
10091,9
10092,4
10093,1
10094,1
10095,5
10096,2
10097,9
10098,3
10099,2
10100,3
10101,2
10102,9
10103,3
10104,7
10105,3
10106,4
10107,0
10108,1
10109,5
10110,3
10111,6
10112,2
10113,4
10114,1
10115,5
10116,9
10117,8
10118,1
10119,8
10120,4
10121,5
10122,1
10123,6
10124,7
10125,4
10126,8
10127,3
10128,1
10129,7
10130,9
10131,4
10132,2
10133,5
10134,6
10135,2
10136,9
10137,0
10138,6
10139,4
10140,6
10141,5
10142,0
10143,3
10144,4
10145,3
10146,6
10147,6
10148,6
10149,0
10150,3
10151,5
10152,5
10153,7
10154,5
10155,0
10156,6
10157,9
10158,5
10159,6
10160,-1
10161,3
10162,7
10163,1
10164,7
10165,5
10166,6
10167,4
10168,3
10169,4
10170,4
10171,7
10172,2
10173,2
10174,4
10175,7
10176,7
10177,5
10178,6
10179,6
10180,7
10181,4
10182,8
10183,4
10184,4
10185,2
10186,1
10187,3
10188,9
10189,4
10190,0
10191,1
10192,4
10193,8
10194,6
10195,7
10196,9
10197,3
10198,4
10199,5
10200,5
10201,1
10202,5
10203,4
10204,6
10205,2
10206,3
10207,9
10208,8
10209,4
10210,6
10211,7
10212,6
10213,6
10214,1
10215,0
10216,5
10217,4
10218,1
10219,3
10220,1
10221,1
10222,5
10223,5
10224,3
10225,1
10226,3
10227,4
10228,6
10229,9
10230,3
10231,4
10232,1
10233,7
10234,9
10235,6
10236,5
10237,1
10238,1
10239,4
10240,3
10241,6
10242,2
10243,2
10244,1
10245,6
10246,7
10247,7
10248,1
10249,7
10250,4
10251,0
10252,1
10253,5
10254,4
10255,3
10256,1
10257,1
10258,4
10259,2
10260,5
10261,1
10262,2
10263,1
10264,7
10265,8
10266,1
10267,7
10268,5
10269,5
10270,3
10271,1
10272,7
10273,6
10274,6
10275,4
10276,6
10277,5
10278,8
10279,2
10280,1
10281,6
10282,4
10283,1
10284,1
10285,4
10286,1
10287,5
10288,4
10289,2
10290,1
10291,0
10292,2
10293,4
10294,7
10295,0
10296,3
10297,7
10298,1
10299,2
10300,1
10301,9
10302,5
10303,3
10304,3
10305,4
10306,4
10307,1
10308,1
10309,3
10310,3
10311,3
10312,1
10313,1
10314,8
10315,8
10316,5
10317,8
10318,8
10319,5
10320,7
10321,4
10322,1
10323,6
10324,4
10325,6
10326,6
10327,1
10328,7
10329,2
10330,3
10331,6
10332,7
10333,7
10334,6
10335,1
10336,7
10337,2
10338,6
10339,2
10340,4
10341,3
10342,3
10343,1
10344,3
10345,6
10346,3
10347,5
10348,1
10349,9
10350,7
10351,7
10352,2
10353,3
10354,4
10355,8
10356,0
10357,8
10358,3
10359,1
10360,1
10361,7
10362,2
10363,4
10364,6
10365,4
10366,1
10367,0
10368,4
10369,2
10370,1
10371,2
10372,7
10373,5
10374,1
10375,3
10376,8
10377,6
10378,8
10379,9
10380,4
10381,4
10382,5
10383,6
10384,9
10385,3
10386,8
10387,7
10388,0
10389,1
10390,7
10391,3
10392,7
10393,5
10394,8
10395,5
10396,5
10397,5
10398,1
10399,5
10400,0
10401,8
10402,1
10403,4
10404,1
10405,1
10406,1
10407,8
10408,6
10409,5
10410,7
10411,8
10412,6
10413,9
10414,6
10415,3
10416,4
10417,4
10418,4
10419,1
10420,8
10421,7
10422,4
10423,4
10424,5
10425,3
10426,1
10427,6
10428,7
10429,1
10430,4
10431,1
10432,1
10433,5
10434,8
10435,7
10436,7
10437,1
10438,1
10439,4
10440,8
10441,2
10442,2
10443,3
10444,2
10445,4
10446,3
10447,0
10448,1
10449,7
10450,5
10451,1
10452,6
10453,1
10454,1
10455,3
10456,2
10457,4
10458,0
10459,5
10460,1
10461,7
10462,3
10463,7
10464,9
10465,6
10466,8
10467,8
10468,6
10469,4
10470,5
10471,7
10472,4
10473,9
10474,6
10475,7
10476,8
10477,6
10478,6
10479,5
10480,7
10481,7
10482,5
10483,5
10484,2
10485,2
10486,6
10487,6
10488,0
10489,0
10490,5
10491,7
10492,9
10493,1
10494,3
10495,4
10496,7
10497,4
10498,7
10499,3
10500,2
10501,5
10502,8
10503,4
10504,6
10505,6
10506,3
10507,0
10508,3
10509,9
10510,3
10511,0
10512,0
10513,8
10514,8
10515,8
10516,3
10517,4
10518,7
10519,6
10520,3
10521,5
10522,5
10523,0
10524,2
10525,7
10526,7
10527,6
10528,1
10529,6
10530,5
10531,4
10532,4
10533,3
10534,3
10535,5
10536,3
10537,3
10538,7
10539,3
10540,1
10541,5
10542,8
10543,1
10544,7
10545,3
10546,9
10547,3
10548,1
10549,6
10550,5
10551,4
10552,6
10553,8
10554,9
10555,5
10556,3
10557,2
10558,9
10559,9
10560,8
10561,7
10562,2
10563,7
10564,6
10565,6
10566,1
10567,7
10568,6
10569,2
10570,1
10571,4
10572,1
10573,2
10574,5
10575,8
10576,5
10577,4
10578,8
10579,6
10580,8
10581,8
10582,4
10583,1
10584,6
10585,6
10586,9
10587,5
10588,9
10589,6
10590,8
10591,4
10592,8
10593,1
10594,6
10595,7
10596,9
10597,3
10598,1
10599,7
10600,0
10601,6
10602,3
10603,7
10604,1
10605,1
10606,5
10607,2
10608,4
10609,2
10610,4
10611,8
10612,8
10613,6
10614,5
10615,1
10616,7
10617,5
10618,7
10619,0
10620,1
10621,2
10622,4
10623,7
10624,5
10625,1
10626,1
10627,4
10628,9
10629,3
10630,1
10631,5
10632,7
10633,3
10634,2
10635,5
10636,8
10637,3
10638,7
10639,7
10640,4
10641,2
10642,9
10643,7
10644,3
10645,6
10646,7
10647,2
10648,4
10649,6
10650,1
10651,0
10652,9
10653,9
10654,4
10655,3
10656,7
10657,7
10658,9
10659,7
10660,7
10661,6
10662,0
10663,5
10664,4
10665,3
10666,7
10667,4
10668,1
10669,3
10670,4
10671,6
10672,8
10673,0
10674,1
10675,5
10676,6
10677,4
10678,6
10679,1
10680,6
10681,9
10682,4
10683,4
10684,7
10685,9
10686,2
10687,8
10688,6
10689,2
10690,3
10691,7
10692,1
10693,3
10694,6
10695,5
10696,2
10697,2
10698,0
10699,9
10700,8
10701,6
10702,1
10703,3
10704,3
10705,1
10706,1
10707,5
10708,7
10709,8
10710,6
10711,3
10712,3
10713,9
10714,0
10715,0
10716,3
10717,2
10718,4
10719,8
10720,9
10721,6
10722,4
10723,1
10724,8
10725,0
10726,9
10727,9
10728,2
10729,9
10730,4
10731,4
10732,7
10733,3
10734,9
10735,1
10736,2
10737,0
10738,5
10739,3
10740,9
10741,6
10742,7
10743,3
10744,6
10745,4
10746,4
10747,0
10748,1
10749,2
10750,8
10751,4
10752,0
10753,1
10754,9
10755,6
10756,0
10757,3
10758,1
10759,5
10760,4
10761,6
10762,8
10763,4
10764,6
10765,9
10766,2
10767,8
10768,7
10769,5
10770,5
10771,7
10772,9
10773,7
10774,7
10775,0
10776,6
10777,1
10778,6
10779,7
10780,5
10781,4
10782,3
10783,6
10784,7
10785,6
10786,5
10787,7
10788,3
10789,8
10790,4
10791,6
10792,4
10793,6
10794,9
10795,3
10796,5
10797,5
10798,1
10799,5
10800,9
10801,7
10802,5
10803,4
10804,7
10805,1
10806,4
10807,5
10808,5
10809,0
10810,4
10811,1
10812,0
10813,6
10814,3
10815,5
10816,3
10817,8
10818,0
10819,8
10820,4
10821,4
10822,6
10823,4
10824,3
10825,7
10826,7
10827,0
10828,9
10829,1
10830,3
10831,2
10832,4
10833,2
10834,2
10835,4
10836,1
10837,9
10838,8
10839,7
10840,1
10841,8
10842,3
10843,4
10844,7
10845,1
